loss,grad_norm,learning_rate,epoch,step
11.365264892578125,14.655891418457031,0.0,0.001129305477131564,1
11.372422536214193,39.46357345581055,2.259887005649718e-06,0.028232636928289104,25
11.36585205078125,18.771631240844727,4.6139359698681735e-06,0.05646527385657821,50
11.3440185546875,16.174161911010742,6.96798493408663e-06,0.08469791078486731,75
11.28552978515625,19.322921752929688,9.322033898305085e-06,0.11293054771315642,100
11.1571044921875,24.113670349121094,1.167608286252354e-05,0.1411631846414455,125
10.935291748046875,28.30002784729004,1.4030131826741996e-05,0.16939582156973462,150
10.550263671875,26.749069213867188,1.638418079096045e-05,0.1976284584980237,175
10.080748901367187,23.08588409423828,1.873822975517891e-05,0.22586109542631283,200
9.553438720703125,13.41298770904541,2.1092278719397365e-05,0.2540937323546019,225
8.927460327148438,20.036104202270508,2.344632768361582e-05,0.282326369282891,250
8.2755322265625,6.092629432678223,2.5800376647834273e-05,0.3105590062111801,275
7.777706909179687,3.373253345489502,2.815442561205273e-05,0.33879164313946925,300
7.375028076171875,1.1940299272537231,3.050847457627119e-05,0.36702428006775834,325
6.975035400390625,1.4627046585083008,3.2862523540489645e-05,0.3952569169960474,350
6.558502197265625,1.8584022521972656,3.52165725047081e-05,0.4234895539243365,375
6.1327197265625,2.551467180252075,3.7570621468926554e-05,0.45172219085262566,400
5.795820922851562,1.9196012020111084,3.9924670433145014e-05,0.47995482778091475,425
5.4928759765625,2.9035801887512207,4.227871939736347e-05,0.5081874647092038,450
5.245558471679687,1.4060202836990356,4.463276836158192e-05,0.536420101637493,475
4.995488586425782,1.3355121612548828,4.698681732580038e-05,0.564652738565782,500
2.107192277908325,4.7618,1322.176,20.79,0.564652738565782,500
4.789323425292968,1.5285838842391968,4.934086629001883e-05,0.5928853754940712,525
4.560841369628906,1.3407427072525024,4.989194381078161e-05,0.6211180124223602,550
4.361791076660157,1.440287470817566,4.974186577020051e-05,0.6493506493506493,575
4.134288330078125,1.2745484113693237,4.95917877296194e-05,0.6775832862789385,600
3.950361633300781,1.4017462730407715,4.94417096890383e-05,0.7058159232072275,625
3.7912869262695312,1.3857243061065674,4.92916316484572e-05,0.7340485601355167,650
3.63188232421875,1.3701262474060059,4.91415536078761e-05,0.7622811970638057,675
3.4605712890625,1.4567770957946777,4.8991475567294995e-05,0.7905138339920948,700
3.3174172973632814,1.4077770709991455,4.8841397526713894e-05,0.818746470920384,725
3.1775750732421875,1.2789428234100342,4.869131948613279e-05,0.846979107848673,750
3.0468765258789063,1.4308044910430908,4.854124144555169e-05,0.8752117447769622,775
2.9401995849609377,1.2630608081817627,4.839116340497058e-05,0.9034443817052513,800
2.815216064453125,1.3315192461013794,4.824108536438948e-05,0.9316770186335404,825
2.718419494628906,1.210862636566162,4.809100732380839e-05,0.9599096555618295,850
2.6445477294921873,1.2499775886535645,4.794092928322728e-05,0.9881422924901185,875
2.490387420654297,1.2524982690811157,4.779085124264618e-05,1.0158102766798418,900
2.4391024780273436,1.2826048135757446,4.7640773202065075e-05,1.044042913608131,925
2.3577256774902344,1.3305470943450928,4.7490695161483974e-05,1.07227555053642,950
2.3126173400878907,1.7087547779083252,4.734061712090287e-05,1.1005081874647091,975
2.2245445251464844,1.2464568614959717,4.719053908032177e-05,1.1287408243929984,1000
0.8367065191268921,4.7604,1322.58,20.797,1.1287408243929984,1000
2.1734194946289063,1.3489489555358887,4.704046103974067e-05,1.1569734613212874,1025
2.1045672607421877,1.1158441305160522,4.689038299915957e-05,1.1852060982495765,1050
2.0793388366699217,1.3492012023925781,4.674030495857846e-05,1.2134387351778657,1075
1.9803738403320312,1.0964192152023315,4.659022691799736e-05,1.2416713721061547,1100
1.9244140625,1.3341907262802124,4.644014887741626e-05,1.2699040090344438,1125
1.895879669189453,1.1630184650421143,4.6290070836835156e-05,1.298136645962733,1150
1.8324319458007812,1.0166491270065308,4.6139992796254054e-05,1.326369282891022,1175
1.7996302795410157,1.037494421005249,4.598991475567295e-05,1.354601919819311,1200
1.7445681762695313,1.1263790130615234,4.583983671509185e-05,1.3828345567476004,1225
1.7147959899902343,1.1214325428009033,4.568975867451075e-05,1.4110671936758894,1250
1.6735928344726563,0.9479849338531494,4.553968063392964e-05,1.4392998306041784,1275
1.6250518798828124,1.0221924781799316,4.538960259334855e-05,1.4675324675324675,1300
1.6159356689453126,1.0105209350585938,4.5239524552767445e-05,1.4957651044607565,1325
1.584997100830078,1.0894296169281006,4.508944651218634e-05,1.5239977413890458,1350
1.514366912841797,1.273849606513977,4.4939368471605236e-05,1.5522303783173348,1375
1.4975160217285157,1.2771999835968018,4.4789290431024134e-05,1.5804630152456238,1400
1.459656982421875,1.199244737625122,4.463921239044303e-05,1.608695652173913,1425
1.4354666137695313,0.9538928270339966,4.448913434986193e-05,1.6369282891022021,1450
1.387818603515625,1.408349871635437,4.433905630928083e-05,1.6651609260304912,1475
1.3701974487304687,0.9533597230911255,4.418897826869973e-05,1.6933935629587804,1500
0.5096100568771362,4.7929,1313.607,20.656,1.6933935629587804,1500
1.368197479248047,1.102304458618164,4.403890022811863e-05,1.7216261998870694,1525
1.3242193603515624,0.8759245276451111,4.388882218753752e-05,1.7498588368153585,1550
1.3034733581542968,0.960707426071167,4.373874414695642e-05,1.7780914737436477,1575
1.2873355102539064,1.5114033222198486,4.358866610637532e-05,1.8063241106719368,1600
1.2535324096679688,0.9667934775352478,4.3438588065794214e-05,1.8345567476002258,1625
1.230113296508789,1.2526403665542603,4.328851002521311e-05,1.862789384528515,1650
1.2093601989746094,0.7142001986503601,4.313843198463201e-05,1.891022021456804,1675
1.1935237884521483,0.8681753277778625,4.298835394405091e-05,1.9192546583850931,1700
1.1652507019042968,0.7643367052078247,4.28382759034698e-05,1.9474872953133824,1725
1.154041976928711,0.9030823707580566,4.268819786288871e-05,1.9757199322416714,1750
1.0946498107910156,1.0005193948745728,4.2538119822307605e-05,2.003387916431395,1775
1.108372573852539,0.9401360750198364,4.2388041781726504e-05,2.0316205533596836,1800
1.0745511627197266,1.4873321056365967,4.2237963741145396e-05,2.059853190287973,1825
1.071863555908203,0.9652147889137268,4.2087885700564294e-05,2.088085827216262,1850
1.0725930786132813,0.8313525915145874,4.193780765998319e-05,2.116318464144551,1875
1.0452323150634766,1.042681336402893,4.178772961940209e-05,2.14455110107284,1900
1.0301853942871093,0.7959080338478088,4.163765157882099e-05,2.1727837380011294,1925
1.0211102294921874,1.278607726097107,4.148757353823989e-05,2.2010163749294183,1950
0.9974633026123046,1.0425001382827759,4.133749549765879e-05,2.2292490118577075,1975
0.9908805847167969,0.983224630355835,4.118741745707768e-05,2.2574816487859968,2000
0.36532101035118103,4.7789,1317.461,20.716,2.2574816487859968,2000
0.9728538513183593,1.0138849020004272,4.103733941649658e-05,2.2857142857142856,2025
0.9567465972900391,0.7654525637626648,4.0887261375915476e-05,2.313946922642575,2050
0.9484695434570313,0.8300661444664001,4.073718333533438e-05,2.342179559570864,2075
0.9298983001708985,0.953990638256073,4.058710529475327e-05,2.370412196499153,2100
0.9374980163574219,0.7362488508224487,4.043702725417217e-05,2.398644833427442,2125
0.9057431793212891,0.9580491781234741,4.028694921359107e-05,2.4268774703557314,2150
0.899088134765625,0.8663727045059204,4.013687117300997e-05,2.4551101072840202,2175
0.9051227569580078,0.8302928805351257,3.998679313242886e-05,2.4833427442123095,2200
0.8754733276367187,0.7533730268478394,3.9836715091847766e-05,2.5115753811405988,2225
0.8852642059326172,0.7837797999382019,3.9686637051266664e-05,2.5398080180688876,2250
0.8712047576904297,0.9247204065322876,3.9536559010685556e-05,2.568040654997177,2275
0.8641016387939453,0.8715375661849976,3.9386480970104454e-05,2.596273291925466,2300
0.8409068298339843,0.8879541754722595,3.923640292952335e-05,2.624505928853755,2325
0.8250140380859375,1.2365047931671143,3.908632488894225e-05,2.652738565782044,2350
0.8265294647216797,0.758132815361023,3.893624684836115e-05,2.6809712027103334,2375
0.8054827880859375,1.0472095012664795,3.878616880778005e-05,2.709203839638622,2400
0.7946131134033203,0.8345063924789429,3.863609076719895e-05,2.7374364765669115,2425
0.7871791839599609,0.7442870140075684,3.8486012726617846e-05,2.7656691134952007,2450
0.7935752868652344,0.8969749212265015,3.833593468603674e-05,2.7939017504234895,2475
0.7893006896972656,0.9165569543838501,3.8185856645455636e-05,2.822134387351779,2500
0.28987765312194824,4.7579,1323.273,20.807,2.822134387351779,2500
0.7836807250976563,0.7027913331985474,3.803577860487454e-05,2.8503670242800676,2525
0.7599124908447266,0.7297225594520569,3.788570056429343e-05,2.878599661208357,2550
0.7421719360351563,0.7671705484390259,3.773562252371233e-05,2.906832298136646,2575
0.7280833435058593,1.085247278213501,3.758554448313123e-05,2.935064935064935,2600
0.7321515655517579,0.7548417448997498,3.743546644255013e-05,2.963297571993224,2625
0.7326756286621093,1.0054724216461182,3.728538840196902e-05,2.991530208921513,2650
0.69960693359375,0.6923584342002869,3.7135310361387926e-05,3.0191981931112366,2675
0.7142179107666016,0.7405264377593994,3.6985232320806824e-05,3.047430830039526,2700
0.7023725128173828,0.7759280800819397,3.683515428022572e-05,3.0756634669678147,2725
0.7030030822753907,0.8125635385513306,3.6685076239644614e-05,3.103896103896104,2750
0.7038727569580078,0.797702431678772,3.653499819906351e-05,3.132128740824393,2775
0.686496353149414,0.8384401798248291,3.638492015848241e-05,3.160361377752682,2800
0.6784192657470703,0.6679984927177429,3.623484211790131e-05,3.1885940146809713,2825
0.6811164093017578,0.7047572731971741,3.608476407732021e-05,3.2168266516092605,2850
0.6639461517333984,0.8806806206703186,3.593468603673911e-05,3.2450592885375493,2875
0.6747998809814453,0.7760009169578552,3.5784607996158006e-05,3.2732919254658386,2900
0.6624295806884766,0.6484013795852661,3.56345299555769e-05,3.3015245623941274,2925
0.6521500396728516,0.7813929915428162,3.5484451914995796e-05,3.3297571993224166,2950
0.6538977813720703,0.8672664761543274,3.5334373874414695e-05,3.357989836250706,2975
0.6526540374755859,0.8837386965751648,3.51842958338336e-05,3.3862224731789947,3000
0.24692083895206451,4.8147,1307.673,20.562,3.3862224731789947,3000
0.6336220550537109,0.9681017398834229,3.503421779325249e-05,3.414455110107284,3025
0.6425839996337891,0.7356278300285339,3.488413975267139e-05,3.4426877470355732,3050
0.630419921875,0.8458973169326782,3.473406171209029e-05,3.470920383963862,3075
0.6222077178955078,0.9057086110115051,3.458398367150919e-05,3.4991530208921513,3100
0.6207626342773438,0.654163658618927,3.443390563092808e-05,3.5273856578204406,3125
0.6093721389770508,0.6136437654495239,3.4283827590346984e-05,3.5556182947487294,3150
0.6084529495239258,0.7778195142745972,3.413374954976588e-05,3.5838509316770186,3175
0.6075446701049805,0.7133840322494507,3.3983671509184775e-05,3.612083568605308,3200
0.6076510620117187,0.8046771883964539,3.383359346860367e-05,3.6403162055335967,3225
0.5949634933471679,0.7414945363998413,3.368351542802257e-05,3.668548842461886,3250
0.6011237716674804,0.8729261159896851,3.353343738744147e-05,3.696781479390175,3275
0.567497787475586,0.9136335849761963,3.338335934686037e-05,3.725014116318464,3300
0.5909551239013672,0.7048465609550476,3.323328130627927e-05,3.7532467532467533,3325
0.575002555847168,0.8649137616157532,3.3083203265698166e-05,3.7814793901750425,3350
0.5816780471801758,1.1075661182403564,3.2933125225117064e-05,3.8097120271033313,3375
0.576436767578125,0.7591428756713867,3.2783047184535956e-05,3.8379446640316206,3400
0.5792517471313476,0.7200840711593628,3.2632969143954855e-05,3.86617730095991,3425
0.5658955764770508,0.711950957775116,3.248289110337376e-05,3.8944099378881987,3450
0.5639850234985352,0.8583196401596069,3.233281306279265e-05,3.922642574816488,3475
0.5509880447387695,0.7040549516677856,3.218273502221155e-05,3.950875211744777,3500
0.21893098950386047,4.778,1317.711,20.72,3.950875211744777,3500
0.5621596527099609,0.5715900659561157,3.203265698163045e-05,3.979107848673066,3525
0.5384427642822266,0.6949381828308105,3.188257894104935e-05,4.00677583286279,3550
0.5476129150390625,0.5976179242134094,3.1732500900468246e-05,4.035008469791078,3575
0.5473344421386719,0.661511242389679,3.1582422859887144e-05,4.063241106719367,3600
0.5405844497680664,0.6219754219055176,3.143234481930604e-05,4.091473743647657,3625
0.533260726928711,0.8147678971290588,3.128226677872494e-05,4.119706380575946,3650
0.5458782958984375,0.9085650444030762,3.113218873814383e-05,4.1479390175042345,3675
0.5246274948120118,0.6518344879150391,3.098211069756273e-05,4.176171654432524,3700
0.5388967514038085,1.4912972450256348,3.083203265698163e-05,4.204404291360813,3725
0.5248680496215821,0.9461808204650879,3.0681954616400536e-05,4.232636928289102,3750
0.5406657028198242,0.8670551776885986,3.053187657581943e-05,4.260869565217392,3775
0.5260443496704101,0.9397566914558411,3.0381798535238326e-05,4.28910220214568,3800
0.5060776901245118,1.0621289014816284,3.0231720494657224e-05,4.317334839073969,3825
0.5089692306518555,0.8267488479614258,3.008164245407612e-05,4.345567476002259,3850
0.5143040847778321,0.794198751449585,2.9931564413495018e-05,4.373800112930548,3875
0.5347545623779297,0.8557958602905273,2.978148637291392e-05,4.4020327498588365,3900
0.5004364776611329,0.6574841141700745,2.9631408332332815e-05,4.430265386787126,3925
0.495220947265625,0.6277758479118347,2.9481330291751714e-05,4.458498023715415,3950
0.49994922637939454,0.7466198205947876,2.933125225117061e-05,4.486730660643704,3975
0.5155933380126954,0.7829055786132812,2.9181174210589507e-05,4.5149632975719936,4000
0.1986580640077591,4.746,1326.601,20.86,4.5149632975719936,4000
0.5002477645874024,0.6926257014274597,2.9031096170008403e-05,4.543195934500282,4025
0.48461578369140623,0.628562867641449,2.8881018129427308e-05,4.571428571428571,4050
0.4980569076538086,0.6905266642570496,2.8730940088846203e-05,4.599661208356861,4075
0.4957223129272461,0.6880391836166382,2.85808620482651e-05,4.62789384528515,4100
0.4932363510131836,0.5317315459251404,2.8430784007683997e-05,4.6561264822134385,4125
0.4836903762817383,0.8245662450790405,2.8280705967102895e-05,4.684359119141728,4150
0.4900519943237305,1.0894341468811035,2.813062792652179e-05,4.712591756070017,4175
0.4822521591186523,0.9774462580680847,2.798054988594069e-05,4.740824392998306,4200
0.4933162307739258,0.6531123518943787,2.783047184535959e-05,4.7690570299265955,4225
0.47776309967041014,0.7912335395812988,2.7680393804778486e-05,4.797289666854884,4250
0.4792145156860352,0.7229355573654175,2.7530315764197385e-05,4.825522303783173,4275
0.47813499450683594,0.8334799408912659,2.738023772361628e-05,4.853754940711463,4300
0.4705381393432617,0.9519307613372803,2.7230159683035178e-05,4.881987577639752,4325
0.4642094421386719,0.7773115634918213,2.7080081642454073e-05,4.9102202145680405,4350
0.46946063995361326,0.6331161260604858,2.693000360187298e-05,4.938452851496329,4375
0.46537750244140624,0.8333614468574524,2.6779925561291874e-05,4.966685488424619,4400
0.45983917236328126,0.9714018106460571,2.6629847520710772e-05,4.994918125352908,4425
