loss,grad_norm,learning_rate,epoch,step
0.459216423034668,0.5969486832618713,2.6479769480129668e-05,5.022586109542631,4450
0.46177192687988283,0.6669391989707947,2.6329691439548566e-05,5.05081874647092,4475
0.46446949005126953,0.8586766719818115,2.617961339896746e-05,5.07905138339921,4500
0.18517686426639557,4.7648,1321.348,20.777,5.07905138339921,4500
0.4575628662109375,0.7610286474227905,2.6029535358386363e-05,5.107284020327499,4525
0.4447481918334961,0.6201902031898499,2.5879457317805262e-05,5.1355166572557875,4550
0.45810417175292967,0.7018707394599915,2.5729379277224157e-05,5.163749294184077,4575
0.4636671829223633,0.8498216867446899,2.5579301236643055e-05,5.191981931112366,4600
0.46763431549072265,0.73675936460495,2.542922319606195e-05,5.220214568040655,4625
0.4412990951538086,0.960281252861023,2.527914515548085e-05,5.248447204968944,4650
0.45408843994140624,0.8811388611793518,2.512906711489975e-05,5.276679841897233,4675
0.4370395660400391,0.6116707921028137,2.4978989074318646e-05,5.304912478825522,4700
0.4349747467041016,0.8976445198059082,2.4828911033737545e-05,5.333145115753811,4725
0.4509930801391602,0.7510745525360107,2.4678832993156443e-05,5.361377752682101,4750
0.44608131408691404,0.7509534955024719,2.452875495257534e-05,5.3896103896103895,4775
0.4298890686035156,0.7528129816055298,2.437867691199424e-05,5.417843026538678,4800
0.4446696090698242,0.5829954147338867,2.4228598871413135e-05,5.446075663466968,4825
0.43699413299560547,0.8379589319229126,2.4078520830832034e-05,5.474308300395257,4850
0.43361404418945315,0.7804762721061707,2.3928442790250933e-05,5.502540937323546,4875
0.45240306854248047,0.6249691843986511,2.3778364749669828e-05,5.530773574251835,4900
0.436708984375,0.6164370179176331,2.3628286709088726e-05,5.559006211180124,4925
0.44101863861083984,0.6691396236419678,2.3478208668507625e-05,5.587238848108413,4950
0.4269092559814453,0.7670938968658447,2.3328130627926523e-05,5.615471485036703,4975
0.44827617645263673,0.7771708369255066,2.317805258734542e-05,5.6437041219649915,5000
0.17524240911006927,4.7561,1323.785,20.816,5.6437041219649915,5000
0.4394362258911133,1.0126796960830688,2.302797454676432e-05,5.67193675889328,5025
0.4224758529663086,1.066245675086975,2.2877896506183216e-05,5.70016939582157,5050
0.4198930740356445,0.8841009140014648,2.2727818465602114e-05,5.728402032749859,5075
0.4150514984130859,0.6194088459014893,2.2577740425021013e-05,5.756634669678148,5100
0.42995738983154297,0.6833067536354065,2.242766238443991e-05,5.784867306606437,5125
0.42098072052001956,0.5869283080101013,2.2277584343858806e-05,5.813099943534726,5150
0.4105795669555664,0.7183239459991455,2.2127506303277705e-05,5.841332580463015,5175
0.4181539154052734,0.5546614527702332,2.1977428262696603e-05,5.869565217391305,5200
0.39743919372558595,0.6473165154457092,2.18273502221155e-05,5.8977978543195935,5225
0.4303837966918945,0.6940443515777588,2.16772721815344e-05,5.926030491247882,5250
0.40376632690429687,0.9007381796836853,2.1527194140953296e-05,5.954263128176172,5275
0.3960289001464844,0.7531532645225525,2.1377116100372194e-05,5.982495765104461,5300
0.4043567657470703,0.7332823872566223,2.1227038059791093e-05,6.010163749294184,5325
0.40439567565917967,0.5876792073249817,2.107696001920999e-05,6.038396386222473,5350
0.40750171661376955,0.8216882944107056,2.0926881978628886e-05,6.066629023150762,5375
0.413117790222168,0.5486664175987244,2.0776803938047788e-05,6.094861660079052,5400
0.40478622436523437,0.5579829216003418,2.0626725897466683e-05,6.1230942970073405,5425
0.397983512878418,0.9026181697845459,2.0476647856885582e-05,6.151326933935629,5450
0.4054520416259766,0.6510007977485657,2.032656981630448e-05,6.179559570863919,5475
0.3956325531005859,0.6685395240783691,2.0176491775723376e-05,6.207792207792208,5500
0.17096224427223206,4.7725,1319.237,20.744,6.207792207792208,5500
0.4145008087158203,0.9523465633392334,2.0026413735142274e-05,6.236024844720497,5525
0.4059178924560547,0.8210358023643494,1.9876335694561173e-05,6.264257481648786,5550
0.4030424499511719,0.8301938772201538,1.972625765398007e-05,6.292490118577075,5575
0.39690479278564456,0.7275944352149963,1.9576179613398966e-05,6.320722755505364,5600
0.39394981384277344,0.7225363254547119,1.942610157281787e-05,6.348955392433654,5625
0.40412593841552735,0.7560417652130127,1.9276023532236763e-05,6.3771880293619425,5650
0.39181243896484375,0.8974948525428772,1.9125945491655662e-05,6.405420666290231,5675
0.39169845581054685,0.6336023211479187,1.897586745107456e-05,6.433653303218521,5700
0.38910598754882814,0.6925948262214661,1.882578941049346e-05,6.46188594014681,5725
0.40212669372558596,0.6825758814811707,1.8675711369912354e-05,6.490118577075099,5750
0.4061331558227539,0.7855165600776672,1.8525633329331256e-05,6.518351214003388,5775
0.38974143981933596,0.7866719365119934,1.837555528875015e-05,6.546583850931677,5800
0.39376705169677734,0.6084528565406799,1.822547724816905e-05,6.574816487859966,5825
0.3924306106567383,0.5894104242324829,1.8075399207587945e-05,6.603049124788255,5850
0.40083778381347657,0.6590621471405029,1.7925321167006844e-05,6.6312817617165445,5875
0.39744461059570313,0.6194596290588379,1.7775243126425742e-05,6.659514398644833,5900
0.38970748901367186,0.5975082516670227,1.7625165085844637e-05,6.687747035573123,5925
0.38389503479003906,0.5897762775421143,1.747508704526354e-05,6.715979672501412,5950
0.3914431381225586,0.7040978074073792,1.7325009004682434e-05,6.744212309429701,5975
0.38230262756347655,0.7869302034378052,1.7174930964101333e-05,6.772444946357989,6000
0.16443757712841034,4.7689,1320.207,20.759,6.772444946357989,6000
0.39026134490966796,1.280254602432251,1.702485292352023e-05,6.800677583286279,6025
0.39285743713378907,0.5600136518478394,1.687477488293913e-05,6.828910220214568,6050
0.37981815338134767,0.8013697266578674,1.6724696842358025e-05,6.857142857142857,6075
0.38532859802246094,0.6275187730789185,1.6574618801776927e-05,6.8853754940711465,6100
0.3880563735961914,0.5238903760910034,1.6424540761195822e-05,6.913608130999435,6125
0.3846847915649414,0.7284717559814453,1.627446272061472e-05,6.941840767927724,6150
0.38668075561523435,0.6432744860649109,1.612438468003362e-05,6.970073404856014,6175
0.3859147262573242,0.7117332816123962,1.5974306639452514e-05,6.998306041784303,6200
0.36448284149169924,0.6792517900466919,1.5824228598871413e-05,7.025974025974026,6225
0.3834661865234375,0.6254798769950867,1.567415055829031e-05,7.054206662902315,6250
0.3702124786376953,0.8379918336868286,1.552407251770921e-05,7.082439299830604,6275
0.37812213897705077,0.8315359354019165,1.5373994477128105e-05,7.1106719367588935,6300
0.371683349609375,0.9858016967773438,1.5223916436547005e-05,7.138904573687182,6325
0.3815228271484375,0.6109701991081238,1.5073838395965902e-05,7.167137210615471,6350
0.394127197265625,0.7755747437477112,1.4923760355384799e-05,7.195369847543761,6375
0.37799270629882814,1.007093071937561,1.47736823148037e-05,7.22360248447205,6400
0.3834130477905273,0.7619761228561401,1.4623604274222596e-05,7.2518351214003385,6425
0.3716666030883789,0.6197458505630493,1.4473526233641493e-05,7.280067758328628,6450
0.37440536499023436,0.7131873369216919,1.4323448193060393e-05,7.308300395256917,6475
0.3796863174438477,0.6365212798118591,1.417337015247929e-05,7.336533032185206,6500
0.15955324470996857,4.7536,1324.479,20.826,7.336533032185206,6500
0.3729216384887695,0.5978127717971802,1.4023292111898187e-05,7.3647656691134955,6525
0.3651499557495117,0.5888057947158813,1.3873214071317087e-05,7.392998306041784,6550
0.37325687408447267,0.6582359671592712,1.3723136030735984e-05,7.421230942970073,6575
0.3717502975463867,0.7117443084716797,1.357305799015488e-05,7.449463579898363,6600
0.35684627532958985,0.7560692429542542,1.342297994957378e-05,7.477696216826652,6625
0.3746222686767578,0.5765188932418823,1.3272901908992678e-05,7.5059288537549405,6650
0.36743118286132814,0.5640326142311096,1.3122823868411575e-05,7.53416149068323,6675
0.3717362976074219,0.6256086230278015,1.2972745827830473e-05,7.562394127611519,6700
0.37704421997070314,0.5830307602882385,1.282266778724937e-05,7.590626764539808,6725
0.36224361419677736,0.8136864304542542,1.2672589746668267e-05,7.6188594014680975,6750
0.3741743087768555,0.5840749740600586,1.2522511706087167e-05,7.647092038396386,6775
0.3697377395629883,0.7195227146148682,1.2372433665506064e-05,7.675324675324675,6800
0.35985389709472654,0.7294366955757141,1.2222355624924961e-05,7.703557312252965,6825
0.36104228973388675,0.6457619071006775,1.207227758434386e-05,7.731789949181254,6850
0.36473243713378906,0.899503767490387,1.1922199543762758e-05,7.760022586109542,6875
0.37469890594482425,0.5768377780914307,1.1772121503181655e-05,7.788255223037831,6900
0.3537118911743164,0.6225842237472534,1.1622043462600553e-05,7.816487859966121,6925
0.357686767578125,0.7031517028808594,1.1471965422019452e-05,7.84472049689441,6950
0.37094390869140625,0.9090045094490051,1.1321887381438349e-05,7.8729531338226995,6975
0.36109989166259765,0.6356083154678345,1.1171809340857246e-05,7.901185770750988,7000
0.1562867909669876,4.7503,1325.387,20.841,7.901185770750988,7000
0.3647421646118164,0.6405252814292908,1.1021731300276144e-05,7.929418407679277,7025
0.3586388397216797,0.5079681277275085,1.0871653259695041e-05,7.957651044607566,7050
0.3500840377807617,0.7373772859573364,1.072157521911394e-05,7.985883681535856,7075
0.35367813110351565,0.5800567269325256,1.0571497178532838e-05,8.01355166572558,7100
0.3657738494873047,0.5534875988960266,1.0421419137951735e-05,8.041784302653868,7125
0.34935794830322264,0.6222423911094666,1.0271341097370633e-05,8.070016939582157,7150
0.35760772705078125,0.6756254434585571,1.0121263056789532e-05,8.098249576510446,7175
0.3753833770751953,0.7094037532806396,9.971185016208429e-06,8.126482213438734,7200
0.3532473373413086,0.6986376643180847,9.821106975627327e-06,8.154714850367025,7225
0.36874507904052733,0.8494387269020081,9.671028935046224e-06,8.182947487295314,7250
0.360884895324707,0.6424174904823303,9.520950894465123e-06,8.211180124223603,7275
0.34680789947509766,0.6499004364013672,9.370872853884021e-06,8.239412761151891,7300
0.351767463684082,0.8442493081092834,9.220794813302918e-06,8.26764539808018,7325
0.36046260833740235,0.766156792640686,9.070716772721815e-06,8.295878035008469,7350
0.3556371688842773,0.5408492684364319,8.920638732140713e-06,8.32411067193676,7375
0.354708251953125,0.48320481181144714,8.77056069155961e-06,8.352343308865048,7400
0.3569680404663086,0.5310623049736023,8.620482650978509e-06,8.380575945793337,7425
0.3598403549194336,0.707545280456543,8.470404610397407e-06,8.408808582721626,7450
0.34664703369140626,0.7125393748283386,8.320326569816304e-06,8.437041219649915,7475
0.3591717529296875,0.5841214656829834,8.170248529235203e-06,8.465273856578204,7500
0.15474794805049896,4.7874,1315.112,20.679,8.465273856578204,7500
0.3554133224487305,0.7332133054733276,8.020170488654101e-06,8.493506493506494,7525
0.34399478912353515,0.7470039129257202,7.870092448072998e-06,8.521739130434783,7550
0.3468035888671875,0.8268706202507019,7.720014407491897e-06,8.549971767363072,7575
0.35927738189697267,0.5762357115745544,7.569936366910794e-06,8.57820440429136,7600
0.35608108520507814,0.5872114896774292,7.419858326329691e-06,8.60643704121965,7625
0.3535569381713867,0.6404690146446228,7.26978028574859e-06,8.634669678147938,7650
0.3547711563110352,0.5160245299339294,7.119702245167488e-06,8.662902315076227,7675
0.36242698669433593,0.5768781304359436,6.969624204586385e-06,8.691134952004518,7700
0.3510825729370117,0.5660139918327332,6.819546164005284e-06,8.719367588932807,7725
0.34871028900146483,0.7221057415008545,6.669468123424181e-06,8.747600225861095,7750
0.3586533737182617,0.6583243012428284,6.519390082843078e-06,8.775832862789384,7775
0.3550761413574219,0.7506423592567444,6.369312042261977e-06,8.804065499717673,7800
0.3583519744873047,0.834549069404602,6.219234001680874e-06,8.832298136645964,7825
0.34898712158203127,0.4970080256462097,6.069155961099772e-06,8.860530773574252,7850
0.35035717010498046,0.6647301912307739,5.919077920518671e-06,8.888763410502541,7875
0.35791175842285156,0.5784623622894287,5.7689998799375675e-06,8.91699604743083,7900
0.341459846496582,0.5421509742736816,5.618921839356465e-06,8.945228684359119,7925
0.3456402206420898,0.8627508878707886,5.468843798775364e-06,8.973461321287408,7950
0.34774635314941404,0.7556350231170654,5.318765758194261e-06,9.001129305477132,7975
0.34762283325195314,0.6725987792015076,5.168687717613159e-06,9.029361942405421,8000
0.1524568349123001,4.7771,1317.945,20.724,9.029361942405421,8000
0.34323596954345703,0.6001400947570801,5.018609677032057e-06,9.05759457933371,8025
0.3372097396850586,0.6088811755180359,4.868531636450955e-06,9.085827216261999,8050
0.3612949752807617,0.48031944036483765,4.718453595869852e-06,9.114059853190287,8075
0.33919361114501956,0.5608108639717102,4.56837555528875e-06,9.142292490118576,8100
0.35360965728759763,0.9387240409851074,4.418297514707648e-06,9.170525127046867,8125
0.3532147979736328,0.5907306671142578,4.268219474126546e-06,9.198757763975156,8150
0.3438777542114258,0.6211103200912476,4.118141433545444e-06,9.226990400903444,8175
0.3517988967895508,0.7072760462760925,3.968063392964342e-06,9.255223037831733,8200
0.3631829833984375,0.6471343040466309,3.81798535238324e-06,9.283455674760022,8225
0.35080650329589846,0.5818341374397278,3.6679073118021372e-06,9.311688311688311,8250
0.34030948638916014,0.6561591625213623,3.517829271221035e-06,9.339920948616601,8275
0.34674495697021485,0.642309308052063,3.367751230639933e-06,9.36815358554489,8300
0.36035125732421874,0.6520847678184509,3.2176731900588307e-06,9.39638622247318,8325
0.35123184204101565,0.5581985116004944,3.067595149477729e-06,9.424618859401468,8350
0.3490373992919922,0.7151040434837341,2.917517108896626e-06,9.452851496329757,8375
0.34243484497070314,0.6785917282104492,2.7674390683155242e-06,9.481084133258046,8400
0.3460727310180664,0.768264889717102,2.6173610277344224e-06,9.509316770186336,8425
0.3536899185180664,0.608761727809906,2.4672829871533196e-06,9.537549407114625,8450
0.3616802215576172,0.5405493974685669,2.3172049465722177e-06,9.565782044042914,8475
0.3333510589599609,0.847680389881134,2.1671269059911154e-06,9.594014680971203,8500
0.15147820115089417,4.7826,1316.447,20.7,9.594014680971203,8500
0.35196704864501954,0.5681983232498169,2.017048865410013e-06,9.622247317899491,8525
0.3413355255126953,0.5437352657318115,1.8669708248289112e-06,9.65047995482778,8550
0.35133556365966795,0.6479333639144897,1.716892784247809e-06,9.67871259175607,8575
0.3371038055419922,0.6349630951881409,1.5668147436667068e-06,9.70694522868436,8600
0.3415608215332031,0.7633987069129944,1.4167367030856045e-06,9.735177865612648,8625
0.35326351165771486,0.7405146360397339,1.2666586625045024e-06,9.763410502540937,8650
0.3443059539794922,0.6624056696891785,1.1165806219234e-06,9.791643139469226,8675
0.3393465805053711,0.6446816921234131,9.665025813422982e-07,9.819875776397515,8700
0.3394755172729492,0.6556314826011658,8.164245407611959e-07,9.848108413325805,8725
0.3437912368774414,0.6365280151367188,6.663465001800937e-07,9.876341050254094,8750
0.3432912826538086,0.6092224717140198,5.162684595989915e-07,9.904573687182383,8775
0.3430133819580078,0.6452798247337341,3.6619041901788935e-07,9.932806324110672,8800
0.3354337692260742,0.5931360125541687,2.1611237843678717e-07,9.96103896103896,8825
0.3585485076904297,0.9431073665618896,6.603433785568496e-08,9.98927159796725,8850
